Traceback (most recent call last):
  File "./gallium.py", line 69, in ?
    daemon.daemon('gallium.pid', log, log)
  File "/home/neale/src/firebot/daemon.py", line 38, in daemon
    f.write(os.getpid())
TypeError: argument 1 must be string or read-only character buffer, not int
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
exceptions.KeyError u'user' [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|210]
bsddb._db.DBRunRecoveryError (-30978, 'DB_RUNRECOVERY: Fatal error, run database recovery -- PANIC: Invalid argument') [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|store|285] [/home/neale/src/firebot/infobot.py|do_store|264] [/home/neale/src/firebot/infobot.py|set|83] [/usr/lib/python2.3/shelve.py|__setitem__|130] [/usr/lib/python2.3/bsddb/__init__.py|__setitem__|120]
bsddb._db.DBRunRecoveryError (-30978, 'DB_RUNRECOVERY: Fatal error, run database recovery -- PANIC: fatal region error detected; run recovery') [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|88] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|lookup|204] [/home/neale/src/firebot/infobot.py|get|71] [/usr/lib/python2.3/shelve.py|__getitem__|118] [/usr/lib/python2.3/bsddb/__init__.py|__getitem__|116]
bsddb._db.DBRunRecoveryError (-30978, 'DB_RUNRECOVERY: Fatal error, run database recovery -- PANIC: fatal region error detected; run recovery') [/home/neale/src/firebot/irc.py|handle|406] [/home/nealesync
sync
exceptions.TypeError can only concatenate list (not "tuple") to list [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|87] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|store|263] [/home/neale/src/firebot/infobot.py|do_store|239]
exceptions.TypeError can only concatenate list (not "tuple") to list [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|87] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|store|263] [/home/neale/src/firebot/infobot.py|do_store|239]
exceptions.TypeError can only concatenate list (not "tuple") to list [/home/neale/src/firebot/irc.py|handle|406] [/home/neale/src/firebot/irc.py|handle_cooked|418] [/home/neale/src/firebot/firebot.py|cmd_privmsg|87] [/home/neale/src/firebot/bindingsbot.py|cmd_privmsg|71] [/home/neale/src/firebot/infobot.py|store|263] [/home/neale/src/firebot/infobot.py|do_store|239]
Traceback (most recent call last):
  File "./gallium.py", line 84, in ?
    irc.run_forever(0.5)
  File "/home/neale/src/firebot/irc.py", line 604, in run_forever
    asyncore.loop(timeout)
  File "/usr/lib/python2.3/asyncore.py", line 193, in loop
    poll_fun(timeout, map)
('url', u'http://www.washingtonpost.com/wp-dyn/content/article/2007/06/25/AR2007062500548.html?hpid%3Dtopnews&sub=new')
('url', u'http://www.washingtonpost.com/wp-dyn/content/article/2007/06/25/AR2007062500548.html?hpid%3Dtopnews&sub=new')
('url', u'http://www.info.gov.za/documents/constitution/1996/96cons2.htm#16')
('url', u'http://www.info.gov('url', u'http://uc.org/read/ZoIP%20Demo')
('url', u'http://ec2-72-44-51-133.z-1.compute-1.amazonaws.com/')
('url', u'http://ec2-72-44-51-133.z-1.compute-1.amazonaws.com/myapp/public/')
('url', u'http://www.engadget.com/2007/06/28/jobs-pulls-an-oprah-12m-in-iphones-for-all-apple-employees/')
('url', u'http://www.arielmotor.co.uk/')
('url', u'http://www.teslamotors.com/index.php')
('url', u'http://www.teslamotors.com/index.php')
('url', u'http://www.randsinrepose.com/')
('url', u'http://www.amazon.com/Managing-Humans-Humorous-Software-Engineering/dp/159059844X')
('url', u'http://www.homestarrunner.com/2manyknives.html')
('url', u'http://www.hrwiki.org/index.php/Pistols_For_Pandas')
('url', u'http://maps.google.com/maps?f=q&hl=en&geocode=&q=bellevue+tullys&ie=UTF8&ll=47.570388,-122.134495&spn=0.081767,0.14986&z=13&om=1')
('url', u'http://www.apple.com/iphone')
('url', u'http://googlemapsmania.blogspot.com/2007/06/driving-directions-get-even-better-on.html')
('url', u'http://flickr.com/photos/tags/iphone/')
('url', u'http://news.bbc.co.uk/1/hi/technology/6255334.stm')
('url', u'http://stream.ifixit.com/')
('url', u'http://discussions.apple.com/thread.jspa?threadID=1018525&tstart=0')
('url', u'http://www.betterphoto.com/gallery/gallery.asp?memberID=232272')
('url', u'http://gizmodo.com/gadgets/apple/what-the-iphone-doesnt-have-272571.php')
('url', u'http://darlamack.blogs.com/darlamack/2007/06/the-phone-of-th.html')
('url', u'http://www.betterphoto.com/gallery/gallery.asp?memberID=232272')
('url', u'http://youtube.com/watch?v=yL9pV0TMa2Q')
('url', u'http://en.wikipedia.org/wiki/Desmodromic_valve')
('url', u'http://en.wikipedia.org/wiki/Pneumatic_valve_gear')
('url', u'http://www.7-eleven.com/')
('url', u'http://geekbriefwp.podshow.com/')
('url', u'http://www.evdaytona.com/')
('url', u'http://antwrp.gsfc.nasa.gov/apod/image/0707/pelicanzoom_alves.mov')
('url', u'http://www.youtube.com/watch?v=Z1eFdUSnaQM')
('url', u'http://www.youtube.com/watch?v=T_tiBGOEoVM')
('url', u'http://woozle.org/~neale/tmp/fget')
('url', u'http://www.betterphoto.com/gallery/gallery.asp?memberID=232272')
('url', u'http://www.camaro.com/wordpress/')
('url', u'http://pc.gamespy.com/pc/fallout-3/800771p1.html')
('url', u'http://www.ted.com/index.php/talks/view/id/131')
('url', u'http://pbfcomics.com/?cid=PBF077AD-Disassemble.jpg#145')
('url', u'http://woozle.org/~neale/tmp/spamfairy')
('url', u'http://www.youtube.com/watch?v=u-pivHK8DKA')
('url', u'http://www.slashfilm.com/2007/06/29/jj-abrams-top-secret-cloverfield-movie-trailer-attached-to-transformers/')
('url', u'http://www.theregister.co.uk/2007/07/02/terror_idiocy_outbreak/')
('url', u'http://www.macnn.com/articles/07/07/03/iphone.breaks.att.record/')
('url', u'http://en.wikipedia.org/wiki/List_of_people_pardoned_by_a_United_States_president')
('url', u'http://en.wikipedia.org/wiki/List_of_big-bust_models_and_performers')
('url', u'http://woozle.org/~neale/papers/tartans')
('url', u'http://www.kathyskilts.com/images/NMTartan.jpg')
('url', u'http://en.wikipedia.org/wiki/Royal_Stewart_Tartan')
('url', u'http://en.wikipedia.org/wiki/Clan_MacLennan')
('url', u'http://woozle.org/~neale/toys/tartan.cgi?t=MacGiggles&s=G16+B8+W2+R2+W2+BK2+G32+BK4+B4+BK2')
('url', u'http://www.youtube.com/watch?v=HoXsgF_Pllk')
('url', u'http://www.semyan.com/OurVan/Images/DSCN0278.jpg')
('url', u'http://www.engadget.com/2007/07/05/man-sticks-jet-engine-in-kayak-somehow-survives/')
('url', u'http://lifehacker.com/software/bookmarks/hack-attack-firefox-and-the-art-of-keyword-bookmarking-196779.php')
('url', u'http://www.lyricstop.com/c/crazybitch-buckcherry.html')
('url', u'http://www.cardomain.com/ride/2346465')
('url', u'http://en.wikipedia.org/wiki/Ages_of_consent_in_North_America')
('url', u'http://en.wikipedia.org/wiki/List_of_big-bust_models_and_performers')
('url', u'http://www.flickr.com/photos/49349060@N00/733218030/in/set-72157600672835782/')
('url', u'feed://www.pbs.org/cringely/pulpit/rss2.xml')
('url', u'http://en.wikipedia.org/wiki/Image:Ipod_sales.svg')
('url', u'http://www.woot.com/Images/Sale/Bissell_Barbie_Real_Vacuum68H-detail.jpg')
('url', u'http://img.alibaba.com/photo/50451984/Cyclone_Vacuum_Cleaner.jpg')
('url', u'http://woozle.org/~neale/images/viffer.jpg')
('url', u'http://kyyhkynen.net/stuff/diggtris/')
('url', u'http://www.nps.gov/mora/')
('url', u'http://www.nps.gov/mora/planyourvisit/road-status.htm')
('url', u'http://www.youtube.com/watch?v=84YWuxeOi9k')
('url', u'http://www.collegehumor.com/video:1764124/')
('url', u'http://www.youtube.com/watch?v=01lntWJImF8')
('url', u'http://www.virulent.org/converg4/past.html')
('url', u'http://www.liveleak.com/view?i=a76_1183278403')
('url', u'http://www.liveleak.com/view%3Fi%3Da76_1183278403')
('url', u'http://www.tuaw.com/2007/07/06/irc-on-iphone/')
('url', u'http://en.wikipedia.org/wiki/Jazz_%28Transformers%29')
('url', u'http://www.flickr.com/photos/calilewis')
('url', u'http://youtube.com/watch?v=PU0VstC82Fg')
('url', u'http://www.seattleaquarium.org/NetCommunity/Page.aspx?&pid=375&srcid=183')
('url', u'http://www.seattleaquarium.org/NetCommunity/Page.aspx?&pid=183&srcid=-2')
('url', u'http://www.twit.tv/mbw44')
('url', u'http://www.twit.tv/mbw4')
('url', u'http://digg.originalsignal.com/')
('url', u'http://www.motorcycledaily.com/08july07_2008buell_1125r.htm')
('url', u'http://64.233.179.110/blog_resources/postini_faq.pdf')
('url', u'http://www.postini.com/')
('url', u'http://code.google.com/p/telekinesis/')
('url', u'http://woozle.org/~brian/30sexposure.png')
('url', u'http://www.fatsalmonswim.org/')
('url', u'http://www.youtube.com/watch?v=qg1ckCkm8YI')
('url', u'http://www.youtube.com/watch?v=LZ-3W27f1LM')
('url', u'http://undo-software.com/')
('url', u'http://en.wikipedia.org/wiki/Paper_size')
('url', u'http://sfgate.com/cgi-bin/article.cgi?f=/c/a/2007/07/11/MNGCOQUE0K1.DTL')
('url', u'http://www.mnftiu.cc/mnftiu.cc/fighting.002.html')
('url', u'http://archives.seattletimes.nwsource.com/cgi-bin/texis.cgi/web/vortex/display?slug=taste11&date=20070711&query=wine+bar+belltown')
('url', u'http://en.wikipedia.org/wiki/Captcha')
('url', u'http://seattle.craigslist.org/see/sof/371613256.html')
('url', u'http://www.theage.com.au/news/national/top-cop-predicts-robot-crimewave/2007/07/06/1183351416078.html')
('url', u'http://www.lavanguardia.es/lv24h/20070712/51372978306.html')
('url', u'http://www.willitblend.com/videos.aspx?type=unsafe&video=iphone')
('url', u'http://edb.seattletimes.nwsource.com/ae/scr/edb_vd.cfm?ven=1843&s=st&Go.x=12&Go.y=14')
('url', u'http://www.youtube.com/watch?v=qHO8l-Bd1O4&NR')
('url', u'http://seattle.craigslist.org/see/eng/372775024.html')
('url', u'http://tinyurl.com/yub592')
('url', u'http://youtube.com/watch?v=Qc6w4SzIUN0')
('url', u'http://gizmodo.com/gadgets/iphone/iphone-field-test-mode-lets-you-spy-on-the-att-network-277797.php')
('url', u'http://img.waffleimages.com/27ab06b31a0a90f378e08e4170684e0d646224b7/awfuck4in.jpg')
('url', u'http://sfgate.com/cgi-bin/object/article?f=/n/a/2007/07/13/international/i113736D68.DTL&o=0')
('url', u'http://youtube.com/watch?v=Z4VNMERVsC4')
('url', u'http://en.wikipedia.org/wiki/SPDIF')
('url', u'http://static.flickr.com/80/242725372_3d88afcb4d_b.jpg')
('url', u'http://www.gapingvoid.com/')
('url', u'http://www.youtube.com/watch?v=ZbbxA8a_M_s')
('url', u'http://blog.guykawasaki.com/2007/07/ten-questions-w.html')
('url', u'http://thepiratebay.org/')
('url', u'http://www.obdev.at/products/launchbar/index.html')
('url', u'http://select.nytimes.com/pages/timesselect/index.html')
('url', u'http://www.homeworkingsolutions.co.uk/fastaeron.cfm')
('url', u'http://www.amazon.com/Bungie-Office-Euro-Style-Furniture/dp/B000BDLFQO')
('url', u'http://www.homeworkingsolutions.co.uk/fastcelle/index.cfm')
('url', u'http://www.suzukicycles.com/Products/AN400K8/Default.aspx')
('url', u'http://powersports.honda.com/scooters/model.asp?ModelName=Metropolitan&ModelYear=2007&ModelId=CHF507')
('url', u'http://www.youtube.com/watch?v=efNFFDk3B1A')
('url', u'http://www.youtube.com/watch?v=Xs3SfNANtig')
('url', u'http://www.iphonehints.com/')
('url', u'http://upload.wikimedia.org/wikipedia/en/e/ed/LD_Turtle.jpg')
('url', u'http://www.discountlaserdisc.com/read.php?list=3&sort=SCI&sort3=name')
('url', u'http://www.netflix.com/HowItWorks?lnkctr=nmhhiw')
('url', u'http://trac.xiph.org/ticket/245')
('url', u'http://www.theonion.com/content/news/john_edwards_vows_to_end_all_bad')
('url', u'http://www.imdb.com/title/tt0827735/')
('url', u'http://www.theonion.com/content/news/bar_skanks_announce_plans_to_kiss')
('url', u'http://www.theonion.com/content/news/after_5_years_in_u_s_terrorist')
('url', u'http://en.wikipedia.org/wiki/BOFH')
('url', u'http://www.youtube.com/watch?v=ZGp0hCxSg98')
('url', u'http://www.youtube.com/watch?v=54vtXRI32MQ')
('url', u'http://tinyurl.com/yub592')
('url', u'http://www.youtube.com/watch?v=CZrr7AZ9nCY')
('url', u'http://cray.com/products/xmt/index.html')
